{'src': '/images/branding/searchlogo/1x/googlelogo_desk_heirloom_color_150x55dp.gif', 'alt': 'Google'}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbRcrqAzW1CNiS3dhtXG6Ire79p0VaAXqmPo1KSPd35MJxXMw1CI-29XOzhg&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSU0MVe2X765EpdqQUnT_El-phcSbSVi9pNxoIr0FFsrTnX-CKJVpDpmKndVA&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCv7X0LWhCzhbXaa84KNgH0wMY0qUC5U8FtRfK9QHBZ-Wo13ZlYKmoG8E_64g&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRd0vqMVAI8p9R2gKYJHRtRvvXI5PZdw8cExxqI_IDgaOaJfffpWCeG6qe_xyM&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRc4WzJMxcurLizQJkPuf5gRrGjkR2Pvu-Uf54x9Gsfra1O_MfprvAGnNvGp0A&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSw1E-034Y6RzDggjfwltlnTU0yNYY56ZYIRd6jOnrrQBJM62Kk2d8kNufzaeY&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCk19FN6gAbymLRQRnWMn2IGEWMx3FzjLTcZcwEL8YZ6l2eEJ7VXos65AfbMo&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3mT_l4gNtYpbbnb-6QRSvA158Hj_o7z3oLQrVMJLaoCxEBo2D_T-kL9xqMHo&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQzxjlcMI17oPSCGjPF06kqf2qM1lWwiSX29z-Vs-0zpnICwEEnQmfKob8Yw&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8w0k8EXI8rjhsJwKeR2JhQkwMWIsjrnSNhAk8DQF6O3YQA6prnz0rI2kOIiM&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLvSxarj_XHXCO6qePJY6O3XZJCADQrypVdOpwLoMorMCmC2Ycs6AEIRJ-F_o&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7lm5mai1hT8aC4eyBIctkP8p-HeJoX7ZybLp7BR0Z8x1oYkyNIVKj5a9Hk8A&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToUlObbB_J1qlqdWblqlcUttNPDHtSD893AGLRgUGgdBLeR_Lq7LUZPtM40w&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMpX2Ra-JDseTbCHpZ5xvBn0Ke2DrkuXNE60rvKHZghBVE4ZR8GbY1E2rlbA&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2pMFe5fiwsPBZKNIE70bHIycgfqMOiE2yOWYNjx2J61QtERL3RBd0RiFLVw&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0naNCeWw7r2-I3yhHWyPxE8Htv89TlpU9TzM3yYC274XxcIO-hxJyX0TWXA&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQKCObIuzLe67_z1MfSok5O5rHNt4e8BB2aVoGEv4xGGvjAQ_XkYpsZY-_9-cw&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTelD9q3XyBbozsztCHOx3IPQkuU0IBEsWrqeYrh4EwM80WiX5yGNL-Gg5S0Q&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxoojtPiSDu4CRr4-Xx_ALa07M8kbpWoiFwD5LUj1RQpTUKszzmBDCtU63wg&s', 'alt': ''}
{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsAk_Qj4d36hVPvQu-6IXjQ0T007GfaJfAu1GFwmyLXFK2joNNHnS8caNm3II&s', 'alt': ''}
